【INFLUFECT通常のお問い合わせ】,,,※【お問い合わせいただいた内容について】はLINE用、メールの場合こちらは削除し「〇〇様」と宛名を記載する,,,,
お問い合わせ内容,,,対応手順,備考・補足,送付文言①,送付文言②,スレッド記載例
,違うエリアの案件を受けたい,,"リデルさんに確認後
①応募NGの場合　②応募OKの場合",※住所が応募条件のエリアに該当しない場合、アプリからは応募不可▶（お届け先住所とは異なる）「SNSアカウント情報」タブ ＞該当のSNSアカウントを選択  ＞居住地,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせいただきありがとうございます。

【案件名】

恐れ入りますが、INFLUFECT案件は在住の都道府県によって応募条件が決まっております。
申し訳ございませんが、ご対応できかねますのでご了承くださいませ。

ご理解の程、よろしくお願いいたします。","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

【案件名】

上記案件につきまして、応募ステータスへ変更させていただきましたので選考結果発表までお待ちいただけますと幸いです。

※アプリ「応募タブ＞応募案件一覧」に該当の案件が表示されているかと思います。

その他ご不明点などございましたら、お気軽にご連絡くださいませ。",
,LINE@で配信されるINFLUFECT案件について,応募したい/応募の仕方は？,①INFLUFECT登録がある場合　②INFLUFECT登録がない場合,"・応募締切後の場合はリデル様へ確認後、「※○○案件につきましては応募期間が終了しているため、またご希望の案件がございましたらアプリよりご確認いただけますと幸いです。」を追記

・LINEで配信している案件スカウトのメッセージはこちらで送信履歴が表示されない（アプリ登録がない場合も配信される）「LINEホーム ⇒ メッセージ配信 ⇒メッセージリスト⇒ 「配信済み」タブ ⇒ プレビュー」にて内容確認可能
","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

アプリにて募集の案件につきまして、ご応募はINFLUFECTアプリよりお願いいたします。
※LINEでは案件のご応募を承ることができかねます。

◆アプリURL
App Store：https://x.gd/gk35j
Google Play： https://x.gd/VW9B8 

またご不明点等ございましたらお気軽にお申し付け下さいませ。
よろしくお願いいたします。","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

アプリにて募集の案件につきまして、ご応募はINFLUFECTアプリよりお願いいたします。
※LINEでは案件のご応募を承ることができかねます。

まだINFLUFECTのアプリにご登録されていない場合は以下のURLよりアプリのダウンロード・新規登録をお願いいたします。
App Store：https://x.gd/gk35j
Google Play： https://x.gd/VW9B8

※ご登録の際、審査がございますのでお時間を頂戴する場合もございます。
※すでにご登録済みの場合は、ご登録のメールアドレスをご連絡ください。

ご不明点がございましたらご連絡くださいませ。","案件名：
応募締め切り：
テンプレにて回答いたしました。"
,,詳細が知りたい/興味あり,①INFLUFECT登録がある場合　②INFLUFECT登録がない場合,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

大変恐れ入りますが、アプリ募集の案件につきましては詳細のご確認やご応募に関してLINEでは対応できかねますので、
INFLUFECTアプリにて各案件を開きご確認いただけますでしょうか。

App Store：https://x.gd/gk35j
Google Play： https://x.gd/VW9B8 

その他ご不明点等ございましたらお気軽にお申し付け下さいませ。","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

大変恐れ入りますが、アプリ募集の案件につきましては詳細のご確認やご応募に関してLINEでは対応できかねますので、
INFLUFECTアプリにて各案件を開きご確認いただけますでしょうか。

まだINFLUFECTのアプリにご登録されていない場合は、以下のURLよりアプリのダウンロード・新規登録をお願いいたします。
※ご登録の際、審査がございますのでお時間を頂戴する場合もございます。
※すでにご登録済みの場合はご登録情報をLINEにてご返信くださいませ。
App Store：https://x.gd/gk35j
Google Play： https://x.gd/VW9B8 

その他ご不明点等ございましたらお気軽にお申し付け下さいませ。",
,○○の案件があったら連絡ください！,,"アプリから見ていただくようご案内
①アプリ登録済みの場合",,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

ご連絡ありがとうございます。
個別でご依頼したい案件がある場合はこちらのLINEにてご連絡させていただきます。

また通常、案件はINFLUFECTアプリにて募集を行っておりますので、そちらもご確認いただきご希望のものがございましたら是非ご応募いただけますと幸いです。

ご確認のほどよろしくお願いいたします。",,
,"案件の合否が知りたい
（連絡がこない/見方は？）",,採用結果の見方/確認方法は？,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

応募タブ＞応募案件一覧 より応募いただいた案件の採用結果を一覧でご確認いただけます。
また、通知画面やご登録のメールアドレスにも採用・不採用の結果をお知らせしておりますので合わせてご確認いただけますと幸いです。

※採用された案件につきましては、「担当案件」タブよりご確認いただけます。

選考が遅れる場合もございます。案件名をご連絡いただければ詳しくお調べすることも可能ですのでご連絡くださいませ。

ご不明点等ございましたらお気軽にお申し付け下さいませ。
いつもご利用いただき誠にありがとうございます。",,
,,案件名の記載がある場合,選考が完了していない場合（LDL様へ確認後に送付）,管理画面「インフルエンサー進行管理」に採用者が表示されていなければ選考中,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

【案件名】

上記案件につきましては、現在選考中でございます。
お待たせしており申し訳ございません。

選考が完了しましたら通知画面やご登録のメールアドレス、もしくは応募タブ＞応募案件一覧 より応募いただいた案件の採用結果を一覧でご確認いただけます。

また案件へ採用された際には、「担当案件」タブよりご確認いただけます。

ご不明点等ございましたらお気軽にお申し付け下さいませ。
いつもご利用いただき誠にありがとうございます。",,管理画面にて採用者が表示されておりませんが、選考中でしょうか？以下のテンプレにてご回答で問題ないかご確認をお願いいたします。
,,,不採用の場合（LDL様へ確認後に送付）,管理画面「インフルエンサー進行管理」に該当がなければ不採用,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

【案件名】

恐れ入りますが、先日ご応募くださった上記案件は残念ながらお見送りとなっております。

次回、案件へ採用された際には「担当案件」タブに表示されますのでご確認いただけますと幸いです。

また選考結果の確定処理が完了しましたら、
通知画面やご登録のメールアドレス、もしくは応募タブ＞応募案件一覧 より応募いただいた案件の採用結果を一覧でご確認いただけます。

またのご応募お待ちしております。
ご不明点等ございましたらお気軽にお申し付け下さいませ。
いつもご利用いただき誠にありがとうございます。",,上記の方につきまして不採用でお間違いないでしょうか？以下のテンプレにてご回答で問題ないかご確認をお願いいたします。
,応募案件がない（男性）,,応募できる案件がない,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

この度は、お問い合わせいただきありがとうございます。

現在、INFLUFECTでは女性限定案件のみの募集となっておりますが、
今後は男性限定案件や男女共にご応募いただける案件の掲載も予定しておりますので、その際にはぜひご応募いただけましたら幸いです。

何卒よろしくお願いいたします。",,
,,,美容系男子でコスメやスキンケア案件に応募したい,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

ご連絡ありがとうございます。

女性限定案件に関してはクライアントのご希望によりご応募は女性限定となっておりますので、
申し訳ございませんが男性からのご応募はできかねてしまいます。

また、今後男性にもご参加いただける美容案件を実施できるようこちらも改善いたしますので、
引き続きよろしくお願いいたします。",,
,案件というのは、自分で購入した物を販売するということでしょうか？,,,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

購入したものを販売は致しませんので、ご安心くださいませ。
念の為、どちらの案件の募集かお伺いしてもよろしいでしょうか？

また、案件のフローは下記の通りになっております。
募集中の案件からお好きな案件に応募する。
↓
企業からの連絡を待つ。
↓
採用後、商品やサービスの特徴や写真などを投稿。
↓
企業から報酬を受け取る。",,
,Instagramでのプレゼント企画(フォロー・いいね・コメントなどの見返りとして景品等を提供する行為はInstagram規約違反では？,,,"下記リデルさん社内共有の内容です。

Facebook社の方より、プレゼントキャンペーンの開催に関してプロダクトチームより正式な案内が出たとの内容をご共有いただきました。
結果として、プレゼントキャンペーンは禁止ではないそうです。

◎インセンティブ次第
現金やポイント・金券などは禁止
◎商業的なDM等の大量送付はNG

フォローやいいねを促してもらう内容を繰り返し送付することはスパム扱いになる可能性がある
上記の内容に気をつければ、アカウント停止などは防げそうですね！

ガイドラインが変わったと言っている人がいるのは何故？
弊社のポリシーは変わっていないのですが、コミュニティガイドラインの日本語訳が一時的に紛らわしい表現に変わっていたため、混乱が生じているようです。現在は適切な表現になっていますので（thank you!）、最新版のコミュニティガイドラインを参考にしていただけるようお願いいたします。","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

現金やポイント・金券などを提供するキャンペーンではないため、Instagramの規約違反ではございません。

よろしくお願いいたします。",,
,"意気込みはどのようなことを書けばいいですか
採用につながる書き方を教えてください",,,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

意気込みに関しては、
自身のアカウントの強みやどのように商材をPRするか、
すでに愛用商品であれば商品の気に入っているポイント
などを丁寧に記載いただいている方が採用されている確率が高い傾向にあります。

あくまでも企業様が選定をされているので、企業様へのアピールとなるものをご記入ください。

どうぞよろしくお願いいたします。",,
,報酬金額/ギャランティの交渉は可能ですか,,"アプリ募集案件の場合、不可
LIDDELL様確認後に送付してください",,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

SPIRITは、企業がインフルエンサー様にPRしてほしい案件の募集をかけるプラットフォームとなっております。

そのため、募集の時点で案件の報酬金額は決定しており、各々の案件について交渉することは難しくなっております。

条件を見ていただいて、納得のいく案件にご応募いただきますようお願いいたします。
※ご応募いただいた後も企業の選定がございます。

また、個別にこちらのLINEからお声がけするお仕事については、金額の交渉は可能なのでその場合は、ご遠慮なくお申し付けください。

何卒、よろしくお願い申し上げます。",,
,インフルエンサーへの評価の理由・詳細が知りたい,,管理画面>レポート>インフルエンサーからのフィードバック>インフルエンサーへの評価（☆）,クライアントが選定している,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

以下の基準を元にクライアントが評価を行っておりますので参考にしていただけますと幸いです。

<評価基準例>
・投稿が目的に合致していて効果的だったか。
・クリエイティブが、期待を超えるオリジナリティある見せ方をしていたか。
・秀逸なハッシュタグが使用されており、表現方法が参考になったか。
・テキストに商材への熱意が伝わり、ユーザーの共感を呼ぶ内容だったか。

ご確認のほどよろしくお願いいたします。",,
,終了した案件がアプリで【実施中】のままになっている。,,,,,,
利用規約,利用規約を確認したい,,規約のURLを送付,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

INFLUFECTの利用規約をお送りいたします。
https://liddell.tokyo/terms/influencer/

ご確認の程、どうぞよろしくお願い申し上げます。
ご不明点などございましたらお気軽にご連絡くださいませ。",,
アプリ不具合,アプリが開けない/落ちる,,アプリ再インストールをお試しいただく,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。
この度はご不便をおかけし申し訳ございません。

INFLUFECTアプリにつきまして、一度アンインストール→再インストールをお試しいただけますでしょうか。
App Store：https://x.gd/gk35j
Google Play： https://x.gd/VW9B8

上記ご対応後も改善しない場合は、お手数ですが画面録画を共有いただけますと幸いです。

ご不明点がございましたらご連絡くださいませ。",,
退会希望,メール（SPIRIT）・LINE@でのご連絡,,アプリからの退会方法をご案内する,"

※参加中案件がある場合、IFF管理画面からの退会処理は不可（エラーとなる）","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

INFLUFECTの退会につきましては、アプリマイページの「退会する」メニューより退会いただけます。
https://x.gd/TxKMz

※案件進行中は退会を行うことができません。
※未振込の報酬がある場合は入金確認後に退会いただきますようお願いいたします。
※ポイントが残っている場合は消滅します。
※一度退会すると、同じメールアドレスでは再登録ができません。

ご不明な点やご質問などございましたら、お気軽にお問い合わせくださいませ。
この度はINFLUFECTのご利用、誠にありがとうございました。",,
,,,※何らかの理由によりこちらで退会処理を行う必要がある場合は、LDLさんご確認の上、管理画面「退会させる」ボタンより退会処理を行う,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

ご連絡ありがとうございます。

INFLUFECTのご登録につきまして、退会処理が完了いたしました。
誠に残念ですが、また機会がございましたら何卒よろしくお願い申し上げます。

また、ご登録のメールアドレス宛に退会処理完了メールが届いているかと思いますので、ご確認いただけますと幸いです。

ご不明な点やご質問などございましたら、お気軽にお問い合わせください。
この度は弊社サービスのご利用、誠にありがとうございました。",,
,ポータルサイトからのご連絡,,"サービス名の記載がない場合
INFLUFECT/SPIRIT退会希望の場合",,"○○様

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

SPIRIT、INFLUFECTの退会につきましては、以下の手順にて退会処理をお願いいたします。

▶SPIRITアプリ
「アカウント設定」をタップし、1番下の「ご退会」という部分からお手続き可能です。

▶INFLUFECTアプリ
マイページ下　→「退会する」をタップ
https://x.gd/TxKMz

※案件進行中は退会を行うことができません。
※未振込の報酬がある場合は入金確認後に退会いただきますようお願いいたします。
※ポイントが残っている場合は消滅します。
※一度退会すると、同じメールアドレスでは再登録ができません。

その他退会をご希望のサービス（LIW／EMERALD POST）や、ご不明点などございましたらご連絡いただけますと幸いです。

ご確認のほどよろしくお願いいたします。",,
,,,"LIWご登録削除希望の場合　①一次返信　②削除完了後送付
（システムにて削除いただくよう依頼する）
※LIWはSPやIFF登録があるとできない",,"○○様

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

LIW（LIDDELL INFLUENCER WORKSPACE）のご登録削除をご希望とのこと、承知いたしました。
誠に残念ですが、また機会がございましたら何卒よろしくお願い申し上げます。

ご登録の削除が完了しましたら、再度ご連絡させていただきますので、今しばらくお待ちくださいませ。

何卒よろしくお願いいたします。","○○様

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お待たせいたしました。
LIW（LIDDELL INFLUENCER WORKSPACE）のご登録削除が完了いたしました。

この度はLIWをご利用いただき誠にありがとうございました。
また機会がございましたら何卒よろしくお願い申し上げます。",
,,,"EMERALD POST退会希望の場合
※フジ子さんEMERALD POST担当者へ共有する",,"○○様

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

EMERALD POSTの退会をご希望とのこと、承知いたしました。
誠に残念ですが、また機会がございましたら何卒よろしくお願い申し上げます。

退会処理が完了しましたら、ご登録のメールアドレス宛に退会処理完了メールが届きますので、ご確認いただけますと幸いです。

何卒よろしくお願いいたします。",,
棄却や退会後に登録情報削除の依頼があった場合,,,リデル様にシステムにて削除いただくよう依頼する,※棄却の場合など必要に応じて赤字は変更してください,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

ご登録情報につきまして、削除が完了いたしました。

この度はINFLUFECTをご利用いただき誠にありがとうございました。
また機会がございましたら何卒よろしくお願い申し上げます。",,
IF審査,"棄却

",棄却となっていた,審査の結果棄却となったことをお伝え,"※棄却リスト　（各年を確認）

☆棄却の方については必ずLIDDELL様確認後に文言送付してください
※原則、棄却理由についてはIFへお伝えしないが
IFの温度感が高かったり、しつこく聞いてこられる場合は、棄却理由の一部だけお伝えする場合あり","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

アカウントを拝見したところ、審査の結果大変恐縮ながら（Instagram／X／Youtube／Tiktok）アカウントのご登録を見送りとさせていただきました。

（参考）Q.審査の条件を教えてください。
https://x.gd/PoVWD

なお、ご登録がお見送りとなった理由につきましては、大変恐れ入りますがサービスのルール上お伝えできかねます。

再審査をご希望の場合、下記手順にて再申請をお願いいたします。
◇マイページ＞SNSアカウント＞棄却となったアカウントを選択＞変更を保存する

※再審査は可能ではございますが、弊社の基準を満たしていない場合は棄却となる可能性があること、何卒ご了承いただけますと幸いです。

何卒、ご理解・ご了承くださいますよう、よろしくお願い申し上げます。",,
,,棄却理由を知りたい,原則、棄却理由についてはIFへお伝えしない,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

ご登録がお見送りとなった理由につきましては、大変恐れ入りますがサービスのルール上お伝えできかねます。

（参考）Q.審査の条件を教えてください。
https://x.gd/PoVWD

再審査をご希望の場合、下記手順にて再申請をお願いいたします。
◇マイページ＞SNSアカウント＞棄却となったアカウントを選択＞変更を保存する

※再審査は可能ではございますが、弊社の基準を満たしていない場合は棄却となる可能性があること、何卒ご了承いただけますと幸いです。

ご希望に沿えず恐縮ですが、ご理解の程よろしくお願いいたします。",,
,,再審査をご希望,（棄却歴がINFLUFECTの場合）アプリにて再申請いただく,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

SNSアカウントの再審査をご希望の場合、下記手順にて再申請をお願いいたします。
◇マイページ＞SNSアカウント＞棄却となったアカウントを選択＞変更を保存する

※再審査は可能ではございますが、弊社の基準を満たしていない場合は棄却となる可能性があること、何卒ご了承いただけますと幸いです。

何卒、ご理解・ご了承くださいますよう、よろしくお願い申し上げます。",,
,,,"SPやEPで棄却歴があるが再審査やIFF登録を希望の場合、リデルさんに該当アカウントの再審査を依頼する
①棄却の場合　②審査通過となる場合（システム処理を依頼）",,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

この度、再審査をさせていただきましたが、審査通過条件を全ては満たされておらず
引き続き登録についてはお見送りとさせていただく結果となりました。

（参考）Q.審査の条件を教えてください。
https://if.support.influfect.com/hc/ja/articles/7615746160783-Q-%E5%AF%A9%E6%9F%BB%E3%81%AE%E6%9D%A1%E4%BB%B6%E3%82%92%E6%95%99%E3%81%88%E3%81%A6%E3%81%8F%E3%81%A0%E3%81%95%E3%81%84

なお、ご登録がお見送りとなった理由につきましては、大変恐れ入りますがサービスのルール上お伝えできかねます。

ご希望に沿えず恐縮ですが、ご理解の程よろしくお願いいたします。","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

この度SNSアカウントについて再審査を実施させていただき、審査通過となりました。

ログインいただける様処理を行いましたので、下記メールアドレスにてINFLUFECTアプリへログインをお試しいただけますでしょうか？
ーーーーーー@ーーー

◆INFLUFECTアプリ
App Store：https://x.gd/gk35j
Google Play： https://x.gd/VW9B8 

※パスワードをお忘れの場合は再設定をお試しくださいませ。

また審査通過についてのメールが届いているかと思いますので、そちらもご確認いただけますと幸いです。

お手数おかけいたしますが、よろしくお願いいたします。",
,,案件参加済みアカウントが誤って棄却になっていた,"①登録情報が不明の場合はメールアドレスをヒアリングする
②アプリからの再申請を依頼する",誤って再棄却されないよう審査担当へ事前に共有→承認したら審査担当+必要に応じ案件担当へ共有,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

確認いたしますので、ご登録のメールアドレスをお伺いできますでしょうか。
ご確認のほどよろしくお願いいたします。","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。
こちらの手違いにより、SNSアカウントが棄却となってしまい大変申し訳ございません。

お手数ですが、以下の手順にて再度申請をお願いできますでしょうか。
▶マイページ＞SNSアカウント＞棄却となったアカウントを選択＞変更を保存する

ご対応いただきましたら、承認を行いますので本LINEにてご一報いただけますと幸いです。

お手数をおかけして申し訳ありませんが、ご確認のほどよろしくお願いいたします。",
,まだ「審査中」,,,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。
お調べしたところ、現在SNSアカウントの審査中でございます。

審査通過後にサービスをご利用いただけますので、今しばらくお待ちいただけますと幸いです。

また、ご不明点等ございましたらお気軽にお申し付け下さいませ。
今後ともINFLUFECTをよろしくお願いいたします。",,
,ステータス「承認済み」になっているが審査結果の問い合わせがあった、もしくは審査通過させた場合,,登録完了していることをお伝えする,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

確認したところ（Instagram／X／Youtube／Tiktok）アカウントの審査が完了し、承認となっておりました。
アプリにログインしご確認いただけますと幸いです。

またご不明な点がございましたらお気軽にお問い合わせください。
引き続きよろしくお願い致します。",,
重複登録,"お問い合わせ作業時に重複登録を発見した
※同じSNSアカウントを複数のメールアドレスで登録している場合",,"①削除するアカウントをヒアリング　②削除後にご連絡
※削除前までは必要に応じてLINEノートに情報を記載する",赤字：不要な場合は削除,"【ご登録についての確認】

お世話になっております。
INFLUFECT運営事務局です。

ご登録情報を確認したところ、現在２件ございました。
INFLUFECTでは2件登録されていると案件のご依頼が分散してしまいますので
片方は削除させていただきたく、今後どちらのアカウントを使用されるかご確認いただけますでしょうか。

①--------------@----
②--------------@----

参加中案件などがなく、削除しても問題ないアカウントをご連絡いただけますと幸いです。
※ポイントが残っている場合は消滅します。

ご確認の程よろしくお願いいたします。","【ご登録についての確認】

お世話になっております。
INFLUFECT運営事務局です。

ご返信いただきありがとうございます。
「--------------@----」のご登録につきましては削除させていただきました。

退会処理完了メールが届きますのでご確認いただけますと幸いです。

また、「--------------@----」のご登録にて連携できていないSNSアカウントがある場合は追加登録くださいませ。
（参考）Q.登録できるSNSの種類と登録方法を教えてください。
https://x.gd/fCexx

今後ともINFLUFECTをよろしくお願いいたします。",
メール,新着募集案件のメール配信停止希望,,"マイページ＞通知設定＞案件通知 より変更
※IFF/SPアプリ登録の方へ配信される",※参考動画,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

このたびは弊社アプリ「INFLUFECT」からの通知によりご不快な思いをおかけし、誠に申し訳ございません。

該当の通知は、現在アプリ内の設定変更により配信停止が可能でございます。
お手数をおかけいたしますが、以下の手順にて設定変更をお願いいたします。

■通知停止の手順
1．アプリを起動
2．右下の「マイページ」をタップ
3．「通知設定」を選択
4．「案件通知」内の「新規募集案件」を【OFF】に設定

詳細は下記をご確認ください。
https://x.gd/n79FY

ご不明点がございましたら、いつでもご遠慮なくお問い合わせくださいませ。
引き続き、何卒よろしくお願い申し上げます。",,
プッシュ通知,アプリ通知を切りたい,,マイページ＞通知設定＞案件通知 より変更,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

このたびは弊社アプリ「INFLUFECT」からの通知によりご不快な思いをおかけし、誠に申し訳ございません。

該当の通知は、現在アプリ内の設定変更により停止が可能でございます。
お手数をおかけいたしますが、以下の手順にて設定変更をお願いいたします。

■通知停止の手順
1．アプリを起動
2．右下の「マイページ」をタップ
3．「通知設定」を選択
4．「案件通知」内の「担当案件」を【OFF】に設定

※採用された案件に関する通知がOFFとなります。案件の採用可否・案件進行に必要な通知となりますので、お見逃しがないようご注意をお願いいたします。

詳細は下記をご確認ください。
https://x.gd/n79FY

ご不明点がございましたら、いつでもご遠慮なくお問い合わせくださいませ。
引き続き、何卒よろしくお願い申し上げます。",,
新規登録,新規登録がしたい,,,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

アプリ新規登録の方法ですが、下記URLよりご登録くださいませ。
App Store：https://x.gd/gk35j
Google Play： https://x.gd/VW9B8

（参考）
Q.新規登録方法を教えてください
https://x.gd/PVPgO

Q.登録できるSNSの種類と登録方法を教えてください。
https://x.gd/fCexx

お手数おかけいたしますが、よろしくお願いいたします。
ご不明点などございましたら、お気軽にご連絡くださいませ。",,
,過去に退会したが、再度登録したい,,"どのサービスでの退会歴があるか確認し、LDL様へ対応依頼する
①退会情報が不明の場合ヒアリング　②ログインできるよう処理後",,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせいただきありがとうございます。

お調べいたしますので、以下についてご共有いただけますでしょうか。
①退会したサービス名
②以前ご登録されていたメールアドレス

お手数おかけいたしますがよろしくお願いいたします。","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせいただきありがとうございます。

以前のご登録情報でINFLUFECTアプリへログインできるように処理を行いましたので、ログインをお試しいただけますでしょうか？
~~~~@~~

◆INFLUFECTアプリ
App Store：https://x.gd/gk35j
Google Play： https://x.gd/VW9B8

パスワードをお忘れの場合は再設定をお試しくださいませ。

お手数おかけいたしますがよろしくお願いいたします。",
,氏名フリガナ欄にカタカナで入力しても「フリガナはカタカナで入力してください」と表示される,,スペースはなしで入力いただく,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

お名前フリガナ欄につきまして、スペースなしで入力いただくとお進みいただけるかと存じますのでお試しいただけますでしょうか。

ご確認のほどよろしくお願いいたします。
その他ご不明点などございましたらお気軽にご連絡くださいませ。",,
,海外在住の場合　※情報古い可能性あり、対応前にリデルさんへ確認お願いします,,,,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

大変申し訳ございませんが、現状のINFLUFECTでは国内に居住の方のみのご登録とさせていただいております。
今後、改善してまいりますので機会がありましたらまた宜しくお願いします。

またご不明点等ございましたらお気軽にお申し付け下さいませ。
いつもご利用いただき誠に有難うございます。",,
エメラルドポスト,エメラルドポストについてのお問い合わせ,,フジ子さんEMERALD POST担当者へ引継ぎする,,ー,,
LINE,LINEアカウントを変更したい,,①変更方法の案内　②新しいアカウントからご連絡いただいた際の返信,"【旧LINEアカウントの処理】
1.名前の頭に「【旧】」とつける
2.ノートに「新しいLINEアカウントよりご連絡あり。連絡する際はそちらからお願いします。新しいLINE名：https://（新しいLINEアカウントのURL）」と記載する","【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

お問い合わせありがとうございます。

①新しく使用されたいLINEアカウントから下記URLより友だち追加
https://lin.ee/abGEvrS 
②ご登録情報（SNSアカウント、メールアドレス）と合わせて「今後はこちらのLINEアカウントを使用したい」旨ご連絡ください。

上記の通りご対応いただけますでしょうか。
ご確認のほどよろしくお願いいたします。","いつも大変お世話になっております。
INFLUFECT運営事務局です。

ご連絡ありがとうございます。

今後ご連絡の際はこちらのLINEよりご連絡させていただきます。

今後ともINFLUFECTをよろしくお願いいたします。",
,LINE@の案件スカウト配信停止希望,,"ご担当者へ確認後、LINEのタグ「スカウト拒否」をつける
①タグ付けが完了したら文言を送付する",タグがついていても個別のお声がけに関してはご担当者確認が入るため問題なし,"【お問い合わせいただいた内容について】

いつも大変お世話になっております。
INFLUFECT運営事務局です。

ご連絡いただきありがとうございます。
ご不便をおかけして申し訳ございません。

案件についての配信を停止させていただきました。
今後新規案件についてはアプリよりご確認ください。

その他ご不明な点がございましたらお気軽にお問い合わせください。
今後ともよろしくお願い致します。",,
